lSLF07#2@74"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRenderTexture.m338224350#338224350#0(0"0(0#0#66"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRenderTexture.m8633244704#1933"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRenderTexture.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224350.498301
e338224350.906194
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRibbon.m338224350#338224350#0(0"0(0#0#59"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRibbon.m8622654432#1919"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCRibbon.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224350.562267
e338224350.819045
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScene.m338224350#338224350#0(0"0(0#0#58"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScene.m8628833504#1917"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScene.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224350.707595
e338224351.608244
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScheduler.m338224350#338224351#0(0"0(0#0#62"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScheduler.m8634888640#1925"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCScheduler.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224350.728480
e338224351.420201
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSprite.m338224350#338224351#0(0"0(0#0#59"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSprite.m8634164704#1919"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSprite.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224350.819190
e338224351.297645
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteBatchNode.m338224350#338224351#0(0"0(0#0#68"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteBatchNode.m8632722656#1937"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224350.906336
e338224351.282390
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrame.m338224350#338224351#0(0"0(0#0#64"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrame.m8631274400#1929"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrame.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s338224351.282528
e338224351.686764
r1
xCompileC
xbuild/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrameCache.m338224351#338224351#0(0"0(0#0#69"/Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrameCache.m8633653344#1939"    cd /Users/smartkit/Documents/RareDrill    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator -I/Users/smartkit/Documents/RareDrill/build/Release-iphonesimulator/include "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/smartkit/Documents/RareDrill/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/smartkit/Documents/RareDrill/build/RareDrill.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#
